"index","item","list","group","connective","ratio","response","adult","subject"
1,24,1,"child","ifnot",1,1,0,"1"
2,17,1,"child","ifnot",1,1,0,"1"
3,14,1,"child","ifnot",0,0,0,"1"
4,9,1,"child","if",0.4,0,0,"1"
5,20,1,"child","ifnot",0,0,0,"1"
6,6,1,"child","if",1,1,0,"1"
7,15,1,"child","ifnot",0.4,0,0,"1"
8,26,1,"child","unless",0,0,0,"1"
9,28,1,"child","unless",0.4,0,0,"1"
10,36,1,"child","unless",1,1,0,"1"
11,27,1,"child","unless",0.4,0,0,"1"
12,13,1,"child","ifnot",0,0,0,"1"
13,8,1,"child","if",0,0,0,"1"
14,23,1,"child","ifnot",1,1,0,"1"
15,22,1,"child","ifnot",0.4,0,0,"1"
16,1,1,"child","if",0,0,0,"1"
17,29,1,"child","unless",1,1,0,"1"
18,12,1,"child","if",1,1,0,"1"
19,11,1,"child","if",1,1,0,"1"
20,21,1,"child","ifnot",0.4,0,0,"1"
21,16,1,"child","ifnot",0.4,0,0,"1"
22,33,1,"child","unless",0.4,0,0,"1"
23,30,1,"child","unless",1,1,0,"1"
24,5,1,"child","if",1,1,0,"1"
25,34,1,"child","unless",0.4,0,0,"1"
26,31,1,"child","unless",0,0,0,"1"
27,32,1,"child","unless",0,0,0,"1"
28,10,1,"child","if",0.4,0,0,"1"
29,35,1,"child","unless",1,1,0,"1"
30,7,1,"child","if",0,0,0,"1"
31,4,1,"child","if",0.4,0,0,"1"
32,25,1,"child","unless",0,0,0,"1"
33,2,1,"child","if",0,0,0,"1"
34,3,1,"child","if",0.4,0,0,"1"
35,18,1,"child","ifnot",1,1,0,"1"
36,19,1,"child","ifnot",0,0,0,"1"
1,14,3,"child","ifnot",0,1,0,"6"
2,19,3,"child","ifnot",0,1,0,"6"
3,10,3,"child","if",0.4,1,0,"6"
4,27,3,"child","unless",0.4,1,0,"6"
5,17,3,"child","ifnot",1,1,0,"6"
6,22,3,"child","ifnot",0.4,1,0,"6"
7,7,3,"child","if",0,1,0,"6"
8,23,3,"child","ifnot",1,1,0,"6"
9,8,3,"child","if",0,1,0,"6"
10,33,3,"child","unless",0.4,1,0,"6"
11,18,3,"child","ifnot",1,1,0,"6"
12,4,3,"child","if",0.4,1,0,"6"
13,30,3,"child","unless",1,1,0,"6"
14,1,3,"child","if",0,1,0,"6"
15,26,3,"child","unless",0,1,0,"6"
16,13,3,"child","ifnot",0,1,0,"6"
17,36,3,"child","unless",1,1,0,"6"
18,32,3,"child","unless",0,1,0,"6"
19,35,3,"child","unless",1,1,0,"6"
20,28,3,"child","unless",0.4,1,0,"6"
21,11,3,"child","if",1,1,0,"6"
22,24,3,"child","ifnot",1,1,0,"6"
23,25,3,"child","unless",0,1,0,"6"
24,3,3,"child","if",0.4,1,0,"6"
25,12,3,"child","if",1,1,0,"6"
26,29,3,"child","unless",1,1,0,"6"
27,31,3,"child","unless",0,1,0,"6"
28,20,3,"child","ifnot",0,1,0,"6"
29,15,3,"child","ifnot",0.4,1,0,"6"
30,2,3,"child","if",0,1,0,"6"
31,21,3,"child","ifnot",0.4,1,0,"6"
32,16,3,"child","ifnot",0.4,1,0,"6"
33,34,3,"child","unless",0.4,1,0,"6"
34,5,3,"child","if",1,1,0,"6"
35,6,3,"child","if",1,1,0,"6"
36,9,3,"child","if",0.4,1,0,"6"
1,23,2,"child","ifnot",1,1,0,"9"
2,22,2,"child","ifnot",0.4,0,0,"9"
3,12,2,"child","if",1,1,0,"9"
4,9,2,"child","if",0.4,1,0,"9"
5,19,2,"child","ifnot",0,0,0,"9"
6,11,2,"child","if",1,1,0,"9"
7,34,2,"child","unless",0.4,1,0,"9"
8,29,2,"child","unless",1,1,0,"9"
9,31,2,"child","unless",0,1,0,"9"
10,28,2,"child","unless",0.4,1,0,"9"
11,21,2,"child","ifnot",0.4,1,0,"9"
12,2,2,"child","if",0,1,0,"9"
13,35,2,"child","unless",1,1,0,"9"
14,10,2,"child","if",0.4,1,0,"9"
15,33,2,"child","unless",0.4,1,0,"9"
16,18,2,"child","ifnot",1,1,0,"9"
17,26,2,"child","unless",0,1,0,"9"
18,25,2,"child","unless",0,1,0,"9"
19,7,2,"child","if",0,1,0,"9"
20,30,2,"child","unless",1,1,0,"9"
21,15,2,"child","ifnot",0.4,1,0,"9"
22,1,2,"child","if",0,1,0,"9"
23,27,2,"child","unless",0.4,1,0,"9"
24,4,2,"child","if",0.4,1,0,"9"
25,36,2,"child","unless",1,1,0,"9"
26,32,2,"child","unless",0,1,0,"9"
27,17,2,"child","ifnot",1,1,0,"9"
28,20,2,"child","ifnot",0,1,0,"9"
29,3,2,"child","if",0.4,1,0,"9"
30,6,2,"child","if",1,1,0,"9"
31,24,2,"child","ifnot",1,1,0,"9"
32,13,2,"child","ifnot",0,1,0,"9"
33,14,2,"child","ifnot",0,1,0,"9"
34,8,2,"child","if",0,1,0,"9"
35,5,2,"child","if",1,1,0,"9"
36,16,2,"child","ifnot",0.4,1,0,"9"
1,19,2,"child","ifnot",0,1,0,"10"
2,12,2,"child","if",1,1,0,"10"
3,1,2,"child","if",0,0,0,"10"
4,18,2,"child","ifnot",1,0,0,"10"
5,31,2,"child","unless",0,1,0,"10"
6,35,2,"child","unless",1,1,0,"10"
7,14,2,"child","ifnot",0,1,0,"10"
8,33,2,"child","unless",0.4,0,0,"10"
9,13,2,"child","ifnot",0,1,0,"10"
10,9,2,"child","if",0.4,1,0,"10"
11,26,2,"child","unless",0,1,0,"10"
12,16,2,"child","ifnot",0.4,1,0,"10"
13,2,2,"child","if",0,1,0,"10"
14,27,2,"child","unless",0.4,1,0,"10"
15,10,2,"child","if",0.4,1,0,"10"
16,36,2,"child","unless",1,1,0,"10"
17,21,2,"child","ifnot",0.4,1,0,"10"
18,30,2,"child","unless",1,1,0,"10"
19,7,2,"child","if",0,0,0,"10"
20,25,2,"child","unless",0,1,0,"10"
21,5,2,"child","if",1,1,0,"10"
22,28,2,"child","unless",0.4,1,0,"10"
23,29,2,"child","unless",1,1,0,"10"
24,8,2,"child","if",0,1,0,"10"
25,17,2,"child","ifnot",1,1,0,"10"
26,11,2,"child","if",1,1,0,"10"
27,22,2,"child","ifnot",0.4,1,0,"10"
28,32,2,"child","unless",0,1,0,"10"
29,6,2,"child","if",1,1,0,"10"
30,4,2,"child","if",0.4,1,0,"10"
31,34,2,"child","unless",0.4,1,0,"10"
32,15,2,"child","ifnot",0.4,1,0,"10"
33,20,2,"child","ifnot",0,0,0,"10"
34,23,2,"child","ifnot",1,1,0,"10"
35,3,2,"child","if",0.4,1,0,"10"
36,24,2,"child","ifnot",1,1,0,"10"
1,25,1,"child","unless",0,0,0,"12"
2,12,1,"child","if",1,1,0,"12"
3,20,1,"child","ifnot",0,0,0,"12"
4,22,1,"child","ifnot",0.4,0,0,"12"
5,7,1,"child","if",0,0,0,"12"
6,2,1,"child","if",0,0,0,"12"
7,4,1,"child","if",0.4,0,0,"12"
8,27,1,"child","unless",0.4,0,0,"12"
9,30,1,"child","unless",1,0,0,"12"
10,21,1,"child","ifnot",0.4,0,0,"12"
11,34,1,"child","unless",0.4,0,0,"12"
12,11,1,"child","if",1,1,0,"12"
13,36,1,"child","unless",1,0,0,"12"
14,17,1,"child","ifnot",1,0,0,"12"
15,28,1,"child","unless",0.4,0,0,"12"
16,19,1,"child","ifnot",0,0,0,"12"
17,16,1,"child","ifnot",0.4,0,0,"12"
18,14,1,"child","ifnot",0,0,0,"12"
19,35,1,"child","unless",1,0,0,"12"
20,5,1,"child","if",1,1,0,"12"
21,8,1,"child","if",0,0,0,"12"
22,13,1,"child","ifnot",0,0,0,"12"
23,33,1,"child","unless",0.4,0,0,"12"
24,15,1,"child","ifnot",0.4,0,0,"12"
25,29,1,"child","unless",1,0,0,"12"
26,1,1,"child","if",0,0,0,"12"
27,31,1,"child","unless",0,0,0,"12"
28,23,1,"child","ifnot",1,0,0,"12"
29,10,1,"child","if",0.4,0,0,"12"
30,32,1,"child","unless",0,0,0,"12"
31,6,1,"child","if",1,0,0,"12"
32,26,1,"child","unless",0,0,0,"12"
33,9,1,"child","if",0.4,0,0,"12"
34,24,1,"child","ifnot",1,1,0,"12"
35,18,1,"child","ifnot",1,1,0,"12"
36,3,1,"child","if",0.4,0,0,"12"
1,31,2,"child","unless",0,1,0,"13"
2,21,2,"child","ifnot",0.4,1,0,"13"
3,25,2,"child","unless",0,0,0,"13"
4,17,2,"child","ifnot",1,1,0,"13"
5,3,2,"child","if",0.4,1,0,"13"
6,1,2,"child","if",0,1,0,"13"
7,5,2,"child","if",1,1,0,"13"
8,8,2,"child","if",0,1,0,"13"
9,7,2,"child","if",0,1,0,"13"
10,22,2,"child","ifnot",0.4,1,0,"13"
11,20,2,"child","ifnot",0,1,0,"13"
12,23,2,"child","ifnot",1,1,0,"13"
13,12,2,"child","if",1,0,0,"13"
14,29,2,"child","unless",1,1,0,"13"
15,4,2,"child","if",0.4,0,0,"13"
16,35,2,"child","unless",1,1,0,"13"
17,24,2,"child","ifnot",1,1,0,"13"
18,18,2,"child","ifnot",1,1,0,"13"
19,14,2,"child","ifnot",0,0,0,"13"
20,10,2,"child","if",0.4,0,0,"13"
21,33,2,"child","unless",0.4,0,0,"13"
22,32,2,"child","unless",0,0,0,"13"
23,2,2,"child","if",0,1,0,"13"
24,6,2,"child","if",1,0,0,"13"
25,13,2,"child","ifnot",0,0,0,"13"
26,28,2,"child","unless",0.4,1,0,"13"
27,19,2,"child","ifnot",0,1,0,"13"
28,34,2,"child","unless",0.4,1,0,"13"
29,15,2,"child","ifnot",0.4,1,0,"13"
30,26,2,"child","unless",0,0,0,"13"
31,30,2,"child","unless",1,1,0,"13"
32,11,2,"child","if",1,1,0,"13"
33,9,2,"child","if",0.4,1,0,"13"
34,36,2,"child","unless",1,1,0,"13"
35,16,2,"child","ifnot",0.4,1,0,"13"
36,27,2,"child","unless",0.4,1,0,"13"
1,36,1,"child","unless",1,0,0,"17"
2,3,1,"child","if",0.4,1,0,"17"
3,6,1,"child","if",1,1,0,"17"
4,26,1,"child","unless",0,0,0,"17"
5,1,1,"child","if",0,1,0,"17"
6,16,1,"child","ifnot",0.4,0,0,"17"
7,25,1,"child","unless",0,1,0,"17"
8,27,1,"child","unless",0.4,0,0,"17"
9,14,1,"child","ifnot",0,1,0,"17"
10,8,1,"child","if",0,0,0,"17"
11,7,1,"child","if",0,1,0,"17"
12,4,1,"child","if",0.4,0,0,"17"
13,19,1,"child","ifnot",0,1,0,"17"
14,2,1,"child","if",0,0,0,"17"
15,20,1,"child","ifnot",0,1,0,"17"
16,31,1,"child","unless",0,1,0,"17"
17,5,1,"child","if",1,1,0,"17"
18,22,1,"child","ifnot",0.4,0,0,"17"
19,23,1,"child","ifnot",1,1,0,"17"
20,33,1,"child","unless",0.4,1,0,"17"
21,24,1,"child","ifnot",1,0,0,"17"
22,30,1,"child","unless",1,0,0,"17"
23,12,1,"child","if",1,0,0,"17"
24,10,1,"child","if",0.4,0,0,"17"
25,15,1,"child","ifnot",0.4,1,0,"17"
26,17,1,"child","ifnot",1,1,0,"17"
27,32,1,"child","unless",0,0,0,"17"
28,21,1,"child","ifnot",0.4,1,0,"17"
29,11,1,"child","if",1,1,0,"17"
30,29,1,"child","unless",1,1,0,"17"
31,18,1,"child","ifnot",1,1,0,"17"
32,28,1,"child","unless",0.4,0,0,"17"
33,35,1,"child","unless",1,1,0,"17"
34,9,1,"child","if",0.4,1,0,"17"
35,13,1,"child","ifnot",0,1,0,"17"
36,34,1,"child","unless",0.4,1,0,"17"
1,32,1,"child","unless",0,0,0,"22"
2,18,1,"child","ifnot",1,0,0,"22"
3,26,1,"child","unless",0,0,0,"22"
4,35,1,"child","unless",1,1,0,"22"
5,17,1,"child","ifnot",1,1,0,"22"
6,12,1,"child","if",1,1,0,"22"
7,28,1,"child","unless",0.4,0,0,"22"
8,6,1,"child","if",1,1,0,"22"
9,33,1,"child","unless",0.4,1,0,"22"
10,30,1,"child","unless",1,0,0,"22"
11,36,1,"child","unless",1,1,0,"22"
12,1,1,"child","if",0,0,0,"22"
13,34,1,"child","unless",0.4,0,0,"22"
14,14,1,"child","ifnot",0,1,0,"22"
15,22,1,"child","ifnot",0.4,0,0,"22"
16,13,1,"child","ifnot",0,0,0,"22"
17,10,1,"child","if",0.4,0,0,"22"
18,15,1,"child","ifnot",0.4,1,0,"22"
19,2,1,"child","if",0,0,0,"22"
20,4,1,"child","if",0.4,0,0,"22"
21,29,1,"child","unless",1,1,0,"22"
22,3,1,"child","if",0.4,1,0,"22"
23,8,1,"child","if",0,0,0,"22"
24,23,1,"child","ifnot",1,1,0,"22"
25,24,1,"child","ifnot",1,0,0,"22"
26,16,1,"child","ifnot",0.4,0,0,"22"
27,27,1,"child","unless",0.4,1,0,"22"
28,25,1,"child","unless",0,0,0,"22"
29,21,1,"child","ifnot",0.4,1,0,"22"
30,20,1,"child","ifnot",0,0,0,"22"
31,11,1,"child","if",1,1,0,"22"
32,7,1,"child","if",0,1,0,"22"
33,9,1,"child","if",0.4,1,0,"22"
34,19,1,"child","ifnot",0,1,0,"22"
35,5,1,"child","if",1,1,0,"22"
36,31,1,"child","unless",0,0,0,"22"
1,11,2,"adult","if",1,1,1,"24"
2,34,2,"adult","unless",0.4,1,1,"24"
3,20,2,"adult","ifnot",0,0,1,"24"
4,22,2,"adult","ifnot",0.4,0,1,"24"
5,26,2,"adult","unless",0,0,1,"24"
6,33,2,"adult","unless",0.4,0,1,"24"
7,6,2,"adult","if",1,1,1,"24"
8,23,2,"adult","ifnot",1,1,1,"24"
9,24,2,"adult","ifnot",1,1,1,"24"
10,1,2,"adult","if",0,0,1,"24"
11,36,2,"adult","unless",1,1,1,"24"
12,35,2,"adult","unless",1,1,1,"24"
13,9,2,"adult","if",0.4,0,1,"24"
14,30,2,"adult","unless",1,1,1,"24"
15,27,2,"adult","unless",0.4,0,1,"24"
16,13,2,"adult","ifnot",0,0,1,"24"
17,31,2,"adult","unless",0,0,1,"24"
18,4,2,"adult","if",0.4,1,1,"24"
19,7,2,"adult","if",0,0,1,"24"
20,18,2,"adult","ifnot",1,1,1,"24"
21,3,2,"adult","if",0.4,0,1,"24"
22,10,2,"adult","if",0.4,0,1,"24"
23,28,2,"adult","unless",0.4,1,1,"24"
24,14,2,"adult","ifnot",0,1,1,"24"
25,15,2,"adult","ifnot",0.4,1,1,"24"
26,2,2,"adult","if",0,0,1,"24"
27,17,2,"adult","ifnot",1,1,1,"24"
28,32,2,"adult","unless",0,0,1,"24"
29,29,2,"adult","unless",1,1,1,"24"
30,8,2,"adult","if",0,1,1,"24"
31,5,2,"adult","if",1,1,1,"24"
32,16,2,"adult","ifnot",0.4,1,1,"24"
33,21,2,"adult","ifnot",0.4,0,1,"24"
34,19,2,"adult","ifnot",0,0,1,"24"
35,25,2,"adult","unless",0,0,1,"24"
36,12,2,"adult","if",1,1,1,"24"
1,35,3,"child","unless",1,1,0,"25"
2,5,3,"child","if",1,1,0,"25"
3,24,3,"child","ifnot",1,1,0,"25"
4,18,3,"child","ifnot",1,1,0,"25"
5,32,3,"child","unless",0,1,0,"25"
6,30,3,"child","unless",1,1,0,"25"
7,31,3,"child","unless",0,1,0,"25"
8,29,3,"child","unless",1,1,0,"25"
9,11,3,"child","if",1,1,0,"25"
10,28,3,"child","unless",0.4,0,0,"25"
11,27,3,"child","unless",0.4,0,0,"25"
12,1,3,"child","if",0,0,0,"25"
13,4,3,"child","if",0.4,0,0,"25"
14,9,3,"child","if",0.4,1,0,"25"
15,34,3,"child","unless",0.4,0,0,"25"
16,17,3,"child","ifnot",1,1,0,"25"
17,15,3,"child","ifnot",0.4,0,0,"25"
18,23,3,"child","ifnot",1,1,0,"25"
19,6,3,"child","if",1,1,0,"25"
20,19,3,"child","ifnot",0,0,0,"25"
21,20,3,"child","ifnot",0,0,0,"25"
22,2,3,"child","if",0,1,0,"25"
23,3,3,"child","if",0.4,1,0,"25"
24,21,3,"child","ifnot",0.4,1,0,"25"
25,12,3,"child","if",1,1,0,"25"
26,22,3,"child","ifnot",0.4,0,0,"25"
27,26,3,"child","unless",0,0,0,"25"
28,7,3,"child","if",0,1,0,"25"
29,25,3,"child","unless",0,0,0,"25"
30,36,3,"child","unless",1,1,0,"25"
31,16,3,"child","ifnot",0.4,1,0,"25"
32,13,3,"child","ifnot",0,1,0,"25"
33,8,3,"child","if",0,0,0,"25"
34,14,3,"child","ifnot",0,0,0,"25"
35,10,3,"child","if",0.4,1,0,"25"
36,33,3,"child","unless",0.4,1,0,"25"
1,3,1,"child","if",0.4,0,0,"27"
2,32,1,"child","unless",0,0,0,"27"
3,1,1,"child","if",0,1,0,"27"
4,21,1,"child","ifnot",0.4,0,0,"27"
5,11,1,"child","if",1,1,0,"27"
6,29,1,"child","unless",1,1,0,"27"
7,15,1,"child","ifnot",0.4,1,0,"27"
8,6,1,"child","if",1,1,0,"27"
9,16,1,"child","ifnot",0.4,0,0,"27"
10,22,1,"child","ifnot",0.4,1,0,"27"
11,2,1,"child","if",0,0,0,"27"
12,31,1,"child","unless",0,1,0,"27"
13,5,1,"child","if",1,1,0,"27"
14,27,1,"child","unless",0.4,1,0,"27"
15,36,1,"child","unless",1,1,0,"27"
16,25,1,"child","unless",0,1,0,"27"
17,33,1,"child","unless",0.4,0,0,"27"
18,28,1,"child","unless",0.4,1,0,"27"
19,7,1,"child","if",0,1,0,"27"
20,18,1,"child","ifnot",1,1,0,"27"
21,14,1,"child","ifnot",0,1,0,"27"
22,17,1,"child","ifnot",1,1,0,"27"
23,13,1,"child","ifnot",0,0,0,"27"
24,12,1,"child","if",1,0,0,"27"
25,8,1,"child","if",0,1,0,"27"
26,10,1,"child","if",0.4,0,0,"27"
27,23,1,"child","ifnot",1,1,0,"27"
28,24,1,"child","ifnot",1,1,0,"27"
29,34,1,"child","unless",0.4,0,0,"27"
30,35,1,"child","unless",1,0,0,"27"
31,30,1,"child","unless",1,1,0,"27"
32,20,1,"child","ifnot",0,0,0,"27"
33,9,1,"child","if",0.4,1,0,"27"
34,4,1,"child","if",0.4,1,0,"27"
35,26,1,"child","unless",0,1,0,"27"
36,19,1,"child","ifnot",0,0,0,"27"
1,5,1,"child","if",1,1,0,"28"
2,8,1,"child","if",0,1,0,"28"
3,36,1,"child","unless",1,1,0,"28"
4,4,1,"child","if",0.4,1,0,"28"
5,21,1,"child","ifnot",0.4,0,0,"28"
6,6,1,"child","if",1,1,0,"28"
7,14,1,"child","ifnot",0,0,0,"28"
8,20,1,"child","ifnot",0,1,0,"28"
9,10,1,"child","if",0.4,0,0,"28"
10,33,1,"child","unless",0.4,1,0,"28"
11,18,1,"child","ifnot",1,1,0,"28"
12,32,1,"child","unless",0,1,0,"28"
13,25,1,"child","unless",0,1,0,"28"
14,28,1,"child","unless",0.4,1,0,"28"
15,23,1,"child","ifnot",1,1,0,"28"
16,26,1,"child","unless",0,1,0,"28"
17,17,1,"child","ifnot",1,1,0,"28"
18,31,1,"child","unless",0,1,0,"28"
19,22,1,"child","ifnot",0.4,1,0,"28"
20,2,1,"child","if",0,1,0,"28"
21,27,1,"child","unless",0.4,1,0,"28"
22,12,1,"child","if",1,1,0,"28"
23,15,1,"child","ifnot",0.4,1,0,"28"
24,34,1,"child","unless",0.4,1,0,"28"
25,24,1,"child","ifnot",1,1,0,"28"
26,16,1,"child","ifnot",0.4,1,0,"28"
27,35,1,"child","unless",1,1,0,"28"
28,3,1,"child","if",0.4,1,0,"28"
29,29,1,"child","unless",1,1,0,"28"
30,30,1,"child","unless",1,1,0,"28"
31,1,1,"child","if",0,1,0,"28"
32,19,1,"child","ifnot",0,1,0,"28"
33,13,1,"child","ifnot",0,1,0,"28"
34,7,1,"child","if",0,1,0,"28"
35,11,1,"child","if",1,1,0,"28"
36,9,1,"child","if",0.4,1,0,"28"
1,12,3,"adult","if",1,1,1,"30"
2,4,3,"adult","if",0.4,0,1,"30"
3,6,3,"adult","if",1,1,1,"30"
4,24,3,"adult","ifnot",1,0,1,"30"
5,3,3,"adult","if",0.4,1,1,"30"
6,33,3,"adult","unless",0.4,0,1,"30"
7,10,3,"adult","if",0.4,0,1,"30"
8,23,3,"adult","ifnot",1,0,1,"30"
9,2,3,"adult","if",0,1,1,"30"
10,16,3,"adult","ifnot",0.4,0,1,"30"
11,30,3,"adult","unless",1,0,1,"30"
12,17,3,"adult","ifnot",1,0,1,"30"
13,35,3,"adult","unless",1,0,1,"30"
14,31,3,"adult","unless",0,0,1,"30"
15,18,3,"adult","ifnot",1,0,1,"30"
16,14,3,"adult","ifnot",0,0,1,"30"
17,9,3,"adult","if",0.4,0,1,"30"
18,25,3,"adult","unless",0,0,1,"30"
19,32,3,"adult","unless",0,0,1,"30"
20,27,3,"adult","unless",0.4,0,1,"30"
21,21,3,"adult","ifnot",0.4,0,1,"30"
22,28,3,"adult","unless",0.4,0,1,"30"
23,19,3,"adult","ifnot",0,0,1,"30"
24,29,3,"adult","unless",1,0,1,"30"
25,36,3,"adult","unless",1,0,1,"30"
26,20,3,"adult","ifnot",0,0,1,"30"
27,5,3,"adult","if",1,0,1,"30"
28,8,3,"adult","if",0,0,1,"30"
29,11,3,"adult","if",1,0,1,"30"
30,7,3,"adult","if",0,0,1,"30"
31,1,3,"adult","if",0,0,1,"30"
32,22,3,"adult","ifnot",0.4,0,1,"30"
33,13,3,"adult","ifnot",0,1,1,"30"
34,34,3,"adult","unless",0.4,0,1,"30"
35,26,3,"adult","unless",0,0,1,"30"
36,15,3,"adult","ifnot",0.4,0,1,"30"
1,5,3,"child","if",1,0,0,"31"
2,7,3,"child","if",0,1,0,"31"
3,35,3,"child","unless",1,1,0,"31"
4,4,3,"child","if",0.4,0,0,"31"
5,26,3,"child","unless",0,0,0,"31"
6,34,3,"child","unless",0.4,0,0,"31"
7,16,3,"child","ifnot",0.4,0,0,"31"
8,19,3,"child","ifnot",0,0,0,"31"
9,30,3,"child","unless",1,1,0,"31"
10,33,3,"child","unless",0.4,0,0,"31"
11,28,3,"child","unless",0.4,1,0,"31"
12,18,3,"child","ifnot",1,1,0,"31"
13,21,3,"child","ifnot",0.4,0,0,"31"
14,13,3,"child","ifnot",0,0,0,"31"
15,36,3,"child","unless",1,1,0,"31"
16,3,3,"child","if",0.4,0,0,"31"
17,32,3,"child","unless",0,0,0,"31"
18,10,3,"child","if",0.4,0,0,"31"
19,2,3,"child","if",0,0,0,"31"
20,22,3,"child","ifnot",0.4,0,0,"31"
21,9,3,"child","if",0.4,0,0,"31"
22,20,3,"child","ifnot",0,0,0,"31"
23,29,3,"child","unless",1,1,0,"31"
24,24,3,"child","ifnot",1,1,0,"31"
25,15,3,"child","ifnot",0.4,0,0,"31"
26,12,3,"child","if",1,1,0,"31"
27,11,3,"child","if",1,1,0,"31"
28,14,3,"child","ifnot",0,0,0,"31"
29,1,3,"child","if",0,0,0,"31"
30,31,3,"child","unless",0,0,0,"31"
31,17,3,"child","ifnot",1,1,0,"31"
32,27,3,"child","unless",0.4,0,0,"31"
33,23,3,"child","ifnot",1,1,0,"31"
34,6,3,"child","if",1,1,0,"31"
35,25,3,"child","unless",0,0,0,"31"
36,8,3,"child","if",0,0,0,"31"
1,16,2,"child","ifnot",0.4,0,0,"29"
2,10,2,"child","if",0.4,0,0,"29"
3,13,2,"child","ifnot",0,0,0,"29"
4,19,2,"child","ifnot",0,0,0,"29"
5,36,2,"child","unless",1,1,0,"29"
6,5,2,"child","if",1,1,0,"29"
7,35,2,"child","unless",1,1,0,"29"
8,2,2,"child","if",0,0,0,"29"
9,32,2,"child","unless",0,0,0,"29"
10,7,2,"child","if",0,0,0,"29"
11,23,2,"child","ifnot",1,1,0,"29"
12,33,2,"child","unless",0.4,0,0,"29"
13,3,2,"child","if",0.4,0,0,"29"
14,14,2,"child","ifnot",0,0,0,"29"
15,11,2,"child","if",1,1,0,"29"
16,20,2,"child","ifnot",0,0,0,"29"
17,24,2,"child","ifnot",1,1,0,"29"
18,4,2,"child","if",0.4,0,0,"29"
19,12,2,"child","if",1,1,0,"29"
20,17,2,"child","ifnot",1,1,0,"29"
21,1,2,"child","if",0,0,0,"29"
22,28,2,"child","unless",0.4,0,0,"29"
23,26,2,"child","unless",0,0,0,"29"
24,27,2,"child","unless",0.4,0,0,"29"
25,6,2,"child","if",1,1,0,"29"
26,15,2,"child","ifnot",0.4,0,0,"29"
27,22,2,"child","ifnot",0.4,0,0,"29"
28,31,2,"child","unless",0,0,0,"29"
29,29,2,"child","unless",1,1,0,"29"
30,34,2,"child","unless",0.4,0,0,"29"
31,9,2,"child","if",0.4,0,0,"29"
32,18,2,"child","ifnot",1,1,0,"29"
33,25,2,"child","unless",0,0,0,"29"
34,21,2,"child","ifnot",0.4,0,0,"29"
35,30,2,"child","unless",1,1,0,"29"
36,8,2,"child","if",0,0,0,"29"
1,23,1,"child","ifnot",1,0,0,"11"
2,17,1,"child","ifnot",1,1,0,"11"
3,24,1,"child","ifnot",1,0,0,"11"
4,10,1,"child","if",0.4,1,0,"11"
5,19,1,"child","ifnot",0,0,0,"11"
6,2,1,"child","if",0,0,0,"11"
7,18,1,"child","ifnot",1,1,0,"11"
8,35,1,"child","unless",1,1,0,"11"
9,28,1,"child","unless",0.4,0,0,"11"
10,31,1,"child","unless",0,0,0,"11"
11,29,1,"child","unless",1,1,0,"11"
12,25,1,"child","unless",0,0,0,"11"
13,5,1,"child","if",1,1,0,"11"
14,32,1,"child","unless",0,0,0,"11"
15,30,1,"child","unless",1,1,0,"11"
